0,0,20
28.348421486656495,21.0479610436987,27.44640481679518,23.605008362562856,23.59310837808072,26.092383806181516,23.937795510882513,24.090726098608986,25.099024095896063,27.101479933270735,29.605262252056676,24.566211089389373,24.27651521061609,21.134637011199704,22.178988693465243,29.57472069067917,29.43350720404395,28.81824281156498,26.464105624033934,22.138248121306084,26.36832013806839,21.391462519849036,24.587040703053624,28.738631851563184,22.584503058670737,26.648510977625314,28.626743360369595,21.48848063044219,25.629499581589734,21.59155263813148,21.72894926582299,21.040229609902312,22.02937593000167,24.55189296722888,27.94574916228217,29.908226809807815,28.050172005804523,23.774154057164225,25.157374256218397,20.588989213720772,27.110956862030285,20.72507813397636,28.8261158192988,27.260578185665587,28.333662124417557,27.102306838296172,26.974299182041918,29.301028034081725,28.81672748857283,20.94971983296458,24.564964172374026,24.92723491856644,21.08973503935832,21.537344608617495,29.842840333065112,22.715601537119486,28.971518866243713,21.642346455240848,21.323582947385304,23.173534026693194,23.074225588256226,24.220551867544007,23.309963908007663,25.68075372921247,20.952846615611485,27.979774848511884,22.68656370477928,29.11414912922362,29.01743979665858,20.158578003512638,28.536822459822595,26.756061736700552,20.376802923290082,23.08947832822623,25.64249492012172,25.940776294527925,26.808134077938227,26.324318250021737,29.387024895420673,27.371195927409808,27.448555100647624,21.08885595290441,24.936352725997196,28.66751036072175,20.18255107682952,21.829037207405662,21.12679878085238,28.53297659211819,20.484541488022252,24.994288951602712,25.030898689918647,27.647271350558675,23.474789168890826,29.3141893190641,22.992059158220243,25.51129483776576,20.57555259597521,25.953068024005255,26.4304415100031,27.411940325825867,20.98912650410869,23.44775593208435,26.892540289441648,21.821620120513227,20.025412427203626,22.67554164213726,26.991276446641724,24.189343966825945,23.19074956394344,22.121946454983245,23.130252232139995,23.70439888594402,21.320826791734646,26.772994807908262,25.09806721271972,28.57426070088657,20.003637751704698,27.791449988494627,27.922951778964375,20.641396475569334
2.7018891854418103,2.1772767541836564,5.288401516253419,3.041844228653883,1.625964160752093,0.734665246312613,3.8713454074719476,2.2099845533679034,3.2261502557308326,2.277857577151094,6.161766933352711,2.5489995442974305,5.0478731774038765,4.252588648775137,1.6848742343498986,3.1473603153846095,2.5441621942500894,4.575727547069803,2.2821160823534554,5.515379039812111,2.894694267549689,5.879910764072572,5.341899117575582,1.9788298678519658,3.0499916828190448,2.542158218338771,6.198500210796478,2.9378615654531126,2.1238652206902318,2.817813012221775,1.089290460203892,3.6008457950630577,4.51162092689543,5.6079031279584575,4.956869288880795,3.044856483021854,1.9612206135269405,4.369213683636651,3.6414545868922374,2.4475102361440353,2.8882511236060076,3.8665822940416192,0.8099009523793699,3.703809806825974,3.468701985018099,3.060667139617128,3.4521160444758396,6.151177296098952,1.0751224768224203,3.3145482881601067,4.437846214941208,3.3835895634912743,2.5482732011807108,4.769859850563975,4.4774285600244195,1.2735560185227712,6.174499842627824,4.943367530862039,0.03696439608407341,3.512642686555055,4.790752894332737,1.5321183195327006,4.730647417836593,0.17935143823535332,0.4962265001966145,4.8287869573431355,6.168409705754839,3.2004950799688614,1.8346578172670898,1.8990215694941561,1.3106606021923315,0.33249117215956425,6.093399398501434,0.461763125472282,3.2103826630721186,2.560191571997451,3.6105315280051467,4.014859158936721,0.896958361425974,3.0567772366910027,0.8164012391611071,1.7687759962749325,1.1079130574569298,5.341809930328277,1.0262431339148883,5.078984202255473,3.880267879735692,2.528439481808192,4.246871808729571,0.1401626320065212,2.260452363681262,2.188768232105553,1.638567001277386,1.175454250905307,4.278001801309864,5.520754617472631,5.081579773986616,1.131643180014843,3.289561152906408,4.03108183851202,5.7645065406664475,3.9389027218109787,5.860728242333601,1.0408966287608736,3.4870421098434448,3.029893338440776,2.56736002152925,4.665970419844915,2.208227569802097,3.3902910648061026,3.161244717313924,6.200597499014873,0.7931408415370687,4.520464873281789,1.9136735948630361,4.554686315689785,2.4511765207494673,5.12939691681414,2.8171607534638663,1.937737553419505
-9.442003345025142,0.0,-9.442003345025142,0.0,-9.442003345025142,0.0,-9.442003345025142,0.0,-9.442003345025142,0.0,-9.442003345025142,0.0,-9.442003345025142,0.0,-9.442003345025142,0.0,-9.442003345025142,0.0,-9.442003345025142,0.0,-9.442003345025142,0.0,-9.442003345025142,0.0,-9.442003345025142,0.0,-9.442003345025142,0.0,-9.442003345025142,0.0,-9.442003345025142,0.0,-9.442003345025142,0.0,-9.442003345025142,0.0,-9.442003345025142,0.0,-9.442003345025142,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.7019504204510607,-2.7210555495828115,2.901950420451061,-2.7210555495828115,3.1019504204510606,-2.7210555495828115,3.301950420451061,-2.7210555495828115,3.501950420451061,-2.7210555495828115,3.7019504204510607,-2.7210555495828115,3.901950420451061,-2.7210555495828115,4.101950420451061,-2.7210555495828115,4.301950420451061,-2.7210555495828115,4.501950420451061,-2.7210555495828115,4.701950420451061,-2.7210555495828115,4.901950420451062,-2.7210555495828115,5.101950420451061,-2.7210555495828115,5.301950420451061,-2.7210555495828115,5.501950420451061,-2.7210555495828115,5.701950420451061,-2.7210555495828115,5.901950420451062,-2.7210555495828115,6.101950420451061,-2.7210555495828115,6.301950420451061,-2.7210555495828115,6.501950420451061,-2.7210555495828115
-9.437243351232288,0.0,-9.437243351232288,0.0,-9.437243351232288,0.0,-9.437243351232288,0.0,-9.437243351232288,0.0,-9.437243351232288,0.0,-9.437243351232288,0.0,-9.437243351232288,0.0,-9.437243351232288,0.0,-9.437243351232288,0.0,-9.437243351232288,0.0,-9.437243351232288,0.0,-9.437243351232288,0.0,-9.437243351232288,0.0,-9.437243351232288,0.0,-9.437243351232288,0.0,-9.437243351232288,0.0,-9.437243351232288,0.0,-9.437243351232288,0.0,-9.437243351232288,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.423922676089493,0.411696728256229,-2.223922676089493,0.411696728256229,-2.023922676089493,0.411696728256229,-1.8239226760894929,0.411696728256229,-1.623922676089493,0.411696728256229,-1.423922676089493,0.411696728256229,-1.2239226760894928,0.411696728256229,-1.0239226760894928,0.411696728256229,-0.8239226760894929,0.411696728256229,-0.6239226760894929,0.411696728256229,-0.42392267608949297,0.411696728256229,-0.2239226760894928,0.411696728256229,-0.02392267608949261,0.411696728256229,0.17607732391050712,0.411696728256229,0.3760773239105073,0.411696728256229,0.576077323910507,0.411696728256229,0.7760773239105072,0.411696728256229,0.9760773239105074,0.411696728256229,1.1760773239105071,0.411696728256229,1.3760773239105073,0.411696728256229
-10.436953522472606,0.0,-10.436953522472606,0.0,-10.436953522472606,0.0,-10.436953522472606,0.0,-10.436953522472606,0.0,-10.436953522472606,0.0,-10.436953522472606,0.0,-10.436953522472606,0.0,-10.436953522472606,0.0,-10.436953522472606,0.0,-10.436953522472606,0.0,-10.436953522472606,0.0,-10.436953522472606,0.0,-10.436953522472606,0.0,-10.436953522472606,0.0,-10.436953522472606,0.0,-10.436953522472606,0.0,-10.436953522472606,0.0,-10.436953522472606,0.0,-10.436953522472606,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-12.183962433227267,-1.9189329997350866,-11.983962433227267,-1.9189329997350866,-11.783962433227266,-1.9189329997350866,-11.583962433227267,-1.9189329997350866,-11.383962433227266,-1.9189329997350866,-11.183962433227267,-1.9189329997350866,-10.983962433227266,-1.9189329997350866,-10.783962433227266,-1.9189329997350866,-10.583962433227267,-1.9189329997350866,-10.383962433227266,-1.9189329997350866,-10.183962433227267,-1.9189329997350866,-9.983962433227266,-1.9189329997350866,-9.783962433227266,-1.9189329997350866,-9.583962433227267,-1.9189329997350866,-9.383962433227266,-1.9189329997350866,-9.183962433227267,-1.9189329997350866,-8.983962433227266,-1.9189329997350866,-8.783962433227266,-1.9189329997350866,-8.583962433227267,-1.9189329997350866,-8.383962433227266,-1.9189329997350866
9.575118204353005,0.0,9.575118204353005,0.0,9.575118204353005,0.0,9.575118204353005,0.0,9.575118204353005,0.0,9.575118204353005,0.0,9.575118204353005,0.0,9.575118204353005,0.0,9.575118204353005,0.0,9.575118204353005,0.0,9.575118204353005,0.0,9.575118204353005,0.0,9.575118204353005,0.0,9.575118204353005,0.0,9.575118204353005,0.0,9.575118204353005,0.0,9.575118204353005,0.0,9.575118204353005,0.0,9.575118204353005,0.0,9.575118204353005,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.9322052205616211,-1.4789040042738133,-1.7322052205616212,-1.4789040042738133,-1.5322052205616212,-1.4789040042738133,-1.332205220561621,-1.4789040042738133,-1.132205220561621,-1.4789040042738133,-0.9322052205616211,-1.4789040042738133,-0.732205220561621,-1.4789040042738133,-0.532205220561621,-1.4789040042738133,-0.33220522056162105,-1.4789040042738133,-0.1322052205616211,-1.4789040042738133,0.06779477943837886,-1.4789040042738133,0.26779477943837904,-1.4789040042738133,0.4677947794383792,-1.4789040042738133,0.667794779438379,-1.4789040042738133,0.8677947794383791,-1.4789040042738133,1.0677947794383789,-1.4789040042738133,1.267794779438379,-1.4789040042738133,1.4677947794383792,-1.4789040042738133,1.667794779438379,-1.4789040042738133,1.8677947794383791,-1.4789040042738133
-9.636290439443595,0.0,-9.636290439443595,0.0,-9.636290439443595,0.0,-9.636290439443595,0.0,-9.636290439443595,0.0,-9.636290439443595,0.0,-9.636290439443595,0.0,-9.636290439443595,0.0,-9.636290439443595,0.0,-9.636290439443595,0.0,-9.636290439443595,0.0,-9.636290439443595,0.0,-9.636290439443595,0.0,-9.636290439443595,0.0,-9.636290439443595,0.0,-9.636290439443595,0.0,-9.636290439443595,0.0,-9.636290439443595,0.0,-9.636290439443595,0.0,-9.636290439443595,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-5.319800112256618,-5.838469400880766,-5.119800112256618,-5.838469400880766,-4.919800112256618,-5.838469400880766,-4.719800112256618,-5.838469400880766,-4.519800112256618,-5.838469400880766,-4.319800112256618,-5.838469400880766,-4.119800112256618,-5.838469400880766,-3.919800112256618,-5.838469400880766,-3.7198001122566184,-5.838469400880766,-3.5198001122566183,-5.838469400880766,-3.319800112256618,-5.838469400880766,-3.1198001122566184,-5.838469400880766,-2.919800112256618,-5.838469400880766,-2.7198001122566184,-5.838469400880766,-2.5198001122566183,-5.838469400880766,-2.3198001122566185,-5.838469400880766,-2.1198001122566184,-5.838469400880766,-1.9198001122566182,-5.838469400880766,-1.7198001122566184,-5.838469400880766,-1.519800112256618,-5.838469400880766
10.039609638358426,0.0,10.039609638358426,0.0,10.039609638358426,0.0,10.039609638358426,0.0,10.039609638358426,0.0,10.039609638358426,0.0,10.039609638358426,0.0,10.039609638358426,0.0,10.039609638358426,0.0,10.039609638358426,0.0,10.039609638358426,0.0,10.039609638358426,0.0,10.039609638358426,0.0,10.039609638358426,0.0,10.039609638358426,0.0,10.039609638358426,0.0,10.039609638358426,0.0,10.039609638358426,0.0,10.039609638358426,0.0,10.039609638358426,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.6139269189066043,-5.774385957484555,3.8139269189066045,-5.774385957484555,4.013926918906605,-5.774385957484555,4.213926918906605,-5.774385957484555,4.413926918906604,-5.774385957484555,4.613926918906604,-5.774385957484555,4.8139269189066045,-5.774385957484555,5.013926918906605,-5.774385957484555,5.213926918906605,-5.774385957484555,5.413926918906604,-5.774385957484555,5.613926918906605,-5.774385957484555,5.8139269189066045,-5.774385957484555,6.013926918906605,-5.774385957484555,6.213926918906605,-5.774385957484555,6.413926918906605,-5.774385957484555,6.613926918906605,-5.774385957484555,6.8139269189066045,-5.774385957484555,7.013926918906606,-5.774385957484555,7.213926918906605,-5.774385957484555,7.413926918906605,-5.774385957484555
-10.840591973308294,0.0,-10.840591973308294,0.0,-10.840591973308294,0.0,-10.840591973308294,0.0,-10.840591973308294,0.0,-10.840591973308294,0.0,-10.840591973308294,0.0,-10.840591973308294,0.0,-10.840591973308294,0.0,-10.840591973308294,0.0,-10.840591973308294,0.0,-10.840591973308294,0.0,-10.840591973308294,0.0,-10.840591973308294,0.0,-10.840591973308294,0.0,-10.840591973308294,0.0,-10.840591973308294,0.0,-10.840591973308294,0.0,-10.840591973308294,0.0,-10.840591973308294,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-4.881297662882855,-13.198636185424393,-4.681297662882855,-13.198636185424393,-4.481297662882855,-13.198636185424393,-4.281297662882856,-13.198636185424393,-4.0812976628828554,-13.198636185424393,-3.8812976628828553,-13.198636185424393,-3.681297662882855,-13.198636185424393,-3.4812976628828554,-13.198636185424393,-3.2812976628828556,-13.198636185424393,-3.0812976628828554,-13.198636185424393,-2.8812976628828553,-13.198636185424393,-2.6812976628828555,-13.198636185424393,-2.4812976628828554,-13.198636185424393,-2.2812976628828556,-13.198636185424393,-2.0812976628828554,-13.198636185424393,-1.8812976628828557,-13.198636185424393,-1.6812976628828555,-13.198636185424393,-1.4812976628828554,-13.198636185424393,-1.2812976628828556,-13.198636185424393,-1.0812976628828552,-13.198636185424393
11.84210490082267,0.0,11.84210490082267,0.0,11.84210490082267,0.0,11.84210490082267,0.0,11.84210490082267,0.0,11.84210490082267,0.0,11.84210490082267,0.0,11.84210490082267,0.0,11.84210490082267,0.0,11.84210490082267,0.0,11.84210490082267,0.0,11.84210490082267,0.0,11.84210490082267,0.0,11.84210490082267,0.0,11.84210490082267,0.0,11.84210490082267,0.0,11.84210490082267,0.0,11.84210490082267,0.0,11.84210490082267,0.0,11.84210490082267,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.027327133631227,-12.899943596262757,-1.8273271336312271,-12.899943596262757,-1.627327133631227,-12.899943596262757,-1.427327133631227,-12.899943596262757,-1.2273271336312268,-12.899943596262757,-1.0273271336312269,-12.899943596262757,-0.8273271336312269,-12.899943596262757,-0.6273271336312267,-12.899943596262757,-0.42732713363122676,-12.899943596262757,-0.2273271336312268,-12.899943596262757,-0.02732713363122663,-12.899943596262757,0.17267286636877355,-12.899943596262757,0.3726728663687733,-12.899943596262757,0.5726728663687735,-12.899943596262757,0.7726728663687736,-12.899943596262757,0.9726728663687734,-12.899943596262757,1.1726728663687735,-12.899943596262757,1.3726728663687737,-12.899943596262757,1.5726728663687735,-12.899943596262757,1.7726728663687734,-12.899943596262757
-9.82648443575575,0.0,-9.82648443575575,0.0,-9.82648443575575,0.0,-9.82648443575575,0.0,-9.82648443575575,0.0,-9.82648443575575,0.0,-9.82648443575575,0.0,-9.82648443575575,0.0,-9.82648443575575,0.0,-9.82648443575575,0.0,-9.82648443575575,0.0,-9.82648443575575,0.0,-9.82648443575575,0.0,-9.82648443575575,0.0,-9.82648443575575,0.0,-9.82648443575575,0.0,-9.82648443575575,0.0,-9.82648443575575,0.0,-9.82648443575575,0.0,-9.82648443575575,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-13.71124329635835,-2.7496810801152747,-13.511243296358352,-2.7496810801152747,-13.31124329635835,-2.7496810801152747,-13.111243296358351,-2.7496810801152747,-12.91124329635835,-2.7496810801152747,-12.71124329635835,-2.7496810801152747,-12.511243296358352,-2.7496810801152747,-12.31124329635835,-2.7496810801152747,-12.111243296358351,-2.7496810801152747,-11.91124329635835,-2.7496810801152747,-11.71124329635835,-2.7496810801152747,-11.51124329635835,-2.7496810801152747,-11.31124329635835,-2.7496810801152747,-11.11124329635835,-2.7496810801152747,-10.91124329635835,-2.7496810801152747,-10.71124329635835,-2.7496810801152747,-10.51124329635835,-2.7496810801152747,-10.31124329635835,-2.7496810801152747,-10.11124329635835,-2.7496810801152747,-9.91124329635835,-2.7496810801152747
9.710606084246436,0.0,9.710606084246436,0.0,9.710606084246436,0.0,9.710606084246436,0.0,9.710606084246436,0.0,9.710606084246436,0.0,9.710606084246436,0.0,9.710606084246436,0.0,9.710606084246436,0.0,9.710606084246436,0.0,9.710606084246436,0.0,9.710606084246436,0.0,9.710606084246436,0.0,9.710606084246436,0.0,9.710606084246436,0.0,9.710606084246436,0.0,9.710606084246436,0.0,9.710606084246436,0.0,9.710606084246436,0.0,9.710606084246436,0.0
